Name,Sales,Profit,Assets,Market Value,Country,Class
US Bancorp,23.10,6.10,553.40,86.90,United States,Giảm
Truist Financial,24.30,4.90,517.50,77.80,United States,Giảm
UBS,32.20,6.50,1125.80,57.30,Switzerland,Giảm
Coca-Cola,37.20,10.00,94.00,197.10,United States,Giảm
Chubb,40.95,8.54,181.75,87.31,Switzerland,Giảm
Intesa Sanpaolo,45.80,3.70,1226.70,53.30,Italy,Giảm
Sberbank,47.30,10.40,486.90,85.70,Russia,Giảm
Charter Communications,48.10,3.20,146.10,124.80,United States,Giảm
China Minsheng Bank,48.50,7.80,959.20,32.80,China,Giảm
Commonwealth Bank,49.70,12.70,1505.00,193.30,Australia,Giảm
Itaú Unibanco Holding,52.00,6.90,408.80,41.00,Brazil,Giảm
American International Group,52.06,9.39,521.83,48.73,United States,Giảm
Manulife,57.20,4.40,655.00,41.90,Canada,Giảm
Unilever,57.80,6.30,82.80,151.10,United Kingdom,Giảm
Lloyds Banking Group,58.48,7.36,1200.75,41.34,United Kingdom,Giảm
British American Tobacco,66.10,15.50,375.00,180.40,United States,Giảm
Prudential Financial,70.93,7.61,937.58,43.60,United States,Giảm
Raytheon Technologies,77.10,5.50,139.70,56.10,United States,Giảm
Oracle,79.50,23.60,214.80,394.70,United States,Giảm
Sanofi,85.73,21.36,276.84,264.26,France,Giảm
Sumitomo Mitsui Financial,87.00,11.30,4211.60,85.30,Japan,Giảm
Equinor,88.37,8.57,147.12,117.87,Norway,Giảm
GlaxoSmithKline,88.40,14.20,214.50,197.30,United Kingdom,Giảm
Dell Technologies,94.30,3.30,123.40,77.40,United States,Giảm
Bank of Nova Scotia,95.85,19.46,2763.10,204.58,Canada,Tăng
United Parcel Service,97.20,12.89,69.41,163.03,United States,Giảm
AbbVie,102.00,16.06,297.13,464.16,United States,Giảm
Shanghai Pudong Development,102.30,17.10,2245.00,91.60,China,Giảm
Anheuser-Busch InBev,106.63,13.76,457.67,208.42,Belgium,Giảm
Rio Tinto,107.96,30.76,200.30,253.08,Luxembourg,Giảm
Taiwan Semiconductor,109.57,42.33,237.65,1052.70,Taiwan,Giảm
China Vanke,116.10,11.70,531.10,79.80,China,Giảm
LukOil,116.30,9.90,95.70,41.20,Russia,Giảm
Meta Platforms,117.93,39.37,165.99,499.86,United States,Tăng
TD Bank Group,122.11,30.18,3859.08,329.39,Canada,Tăng
AIA Group,128.66,19.83,936.78,385.69,Hong Kong,Giảm
American Express,131.29,16.46,573.50,330.72,United States,Tăng
